"","SRR13535277","SRR13535279","SRR13535281","SRR13535283","SRR13535285","SRR13535287","SRR13535289","SRR13535291","SRR13535293","SRR13535295","SRR13535297","SRR13535299","SRR13535301","SRR13535303","SRR13535305","SRR13535307","SRR13535309","SRR13535311"
"mmu-miR-219a-5p",0,10,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0
"mmu-miR-219c-3p",0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"mmu-miR-219c-5p",0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
"mmu-miR-21a-3p",297,3144,505,425,1953,534,1023,3643,223,2444,129,262,269,312,401,1765,3541,11229
"mmu-miR-21a-5p",22097,139052,30062,39457,83986,36541,67889,105058,16573,122085,6046,12450,53677,8438,10848,63035,81775,254465
"mmu-miR-21b",0,11,0,0,3,5,3,19,0,4,0,1,1,0,1,7,1,41
"mmu-miR-21c",0,11,0,0,3,5,3,19,0,4,0,1,0,0,1,7,1,41
"mmu-miR-22-3p",50196,315293,45969,73682,225402,99402,190335,349148,145857,365194,13564,25070,14436,7033,14151,81385,86883,165636
"mmu-miR-22-5p",4,31,1,0,23,7,24,7,2,14,0,1,0,0,0,0,0,0
"mmu-miR-221-3p",202,1275,240,354,940,415,925,1290,922,1166,57,193,335,123,111,194,170,1092
"mmu-miR-221-5p",216,1030,293,436,483,303,599,386,565,774,208,78,0,0,42,98,142,543
"mmu-miR-222-3p",600,3842,642,1401,2958,1024,2401,3195,4701,4444,178,399,642,3,169,260,620,1123
"mmu-miR-222-5p",15,65,10,0,49,28,51,45,50,107,4,3,0,0,3,5,0,1
"mmu-miR-223-5p",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,0,0
"mmu-miR-224-3p",5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"mmu-miR-224-5p",60,902,147,154,283,184,279,483,547,327,18,53,0,3,11,9,54,2
"mmu-miR-23a-3p",1155,5244,807,2183,3276,1445,3087,3902,2758,4593,257,441,1267,414,569,1789,2331,5566
"mmu-miR-23a-5p",0,0,0,0,0,0,0,21,0,0,0,1,0,0,0,0,0,0
"mmu-miR-23b-3p",314,3142,525,707,1831,651,1212,1968,737,1786,54,186,610,141,292,665,1051,3235
"mmu-miR-23b-5p",0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0
"mmu-miR-24-1-5p",2,8,0,0,5,0,17,10,7,0,0,2,0,0,0,2,0,0
"mmu-miR-24-2-5p",341,2564,324,651,1263,576,1403,1415,1287,1804,97,126,1,79,48,355,326,568
"mmu-miR-24-3p",521,3578,261,499,3570,1112,2211,4332,552,4892,65,178,2916,929,491,2079,5402,8674
"mmu-miR-25-3p",289,1695,333,232,1568,705,1028,1969,1455,1924,35,137,1669,511,205,1162,4071,8820
"mmu-miR-25-5p",1,35,26,16,16,16,0,8,20,19,0,4,0,0,0,0,25,0
"mmu-miR-26a-1-3p",0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"mmu-miR-26a-2-3p",3,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"mmu-miR-26a-5p",9485,74466,6745,14334,37372,17227,27075,37340,13048,61658,1628,2874,4163,750,2144,6719,10712,20467
"mmu-miR-26b-3p",2,36,0,39,18,11,32,50,16,38,1,7,0,0,6,0,0,171
"mmu-miR-26b-5p",325,2105,313,370,1629,631,1236,2107,219,2413,39,153,224,272,231,593,765,1809
"mmu-miR-27a-3p",1884,12743,1404,2586,8817,3674,6263,14456,3198,12256,434,795,1012,535,868,3581,4361,7447
"mmu-miR-27a-5p",7,3,8,45,8,20,35,35,33,26,4,10,0,0,0,0,0,1
"mmu-miR-27b-3p",24395,191506,21656,27760,124693,48500,62718,149204,29217,160029,3457,11303,19678,6498,9408,55303,102507,155058
"mmu-miR-27b-5p",11,154,3,11,145,63,52,182,97,177,11,6,0,0,4,41,0,231
"mmu-miR-2861",0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0
"mmu-miR-28a-3p",30,389,39,114,254,68,201,287,271,162,14,42,376,76,35,185,494,1196
"mmu-miR-28a-5p",183,1646,88,349,1124,448,924,1659,662,1759,64,98,1,2,21,299,200,144
"mmu-miR-28b",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
"mmu-miR-28c",0,6,0,0,0,9,4,17,2,0,0,1,0,0,0,0,0,0
"mmu-miR-295-3p",0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0
"mmu-miR-296-3p",12,31,14,4,56,38,30,105,59,95,1,12,0,0,6,22,0,293
"mmu-miR-296-5p",14,79,7,35,46,37,48,127,36,53,1,4,0,0,0,21,1,0
"mmu-miR-297a-5p",0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"mmu-miR-297b-5p",0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"mmu-miR-298-3p",0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"mmu-miR-298-5p",407,3347,523,1284,1675,837,1527,2336,2000,2849,162,333,1291,131,149,475,1041,2816
"mmu-miR-299a-3p",0,0,0,0,4,0,4,0,6,0,0,0,0,0,0,0,0,0
"mmu-miR-299b-3p",0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0
"mmu-miR-29a-3p",861,6341,850,1546,3984,1818,3627,5520,6917,7777,294,443,180,255,180,858,1486,1318
"mmu-miR-29a-5p",23,23,18,0,19,0,30,37,7,83,5,7,0,0,1,35,0,0
"mmu-miR-29b-2-5p",0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0
"mmu-miR-29b-3p",25,224,47,49,128,60,138,164,15,242,10,25,50,0,20,78,0,0
"mmu-miR-29c-3p",22,76,45,40,54,23,65,104,31,148,2,2,1,0,11,33,34,88
"mmu-miR-29c-5p",0,5,0,0,0,0,0,7,0,0,0,0,0,0,3,0,0,0
"mmu-miR-300-3p",2,11,0,7,4,0,3,0,21,31,0,0,0,0,0,22,55,134
"mmu-miR-301a-3p",708,3239,888,1285,2150,1070,2197,2174,604,4260,334,466,205,4,274,1258,709,2130
"mmu-miR-301a-5p",4,0,0,0,2,3,5,0,0,0,2,1,0,0,0,0,0,0
"mmu-miR-301b-3p",30,41,1,25,4,12,36,38,7,102,1,7,0,0,10,113,122,101
"mmu-miR-3057-3p",0,10,0,0,8,0,8,18,6,5,0,2,0,0,1,0,0,0
"mmu-miR-3057-5p",59,534,159,214,266,85,340,231,314,339,36,79,750,709,79,137,620,2986
"mmu-miR-3058-3p",0,8,0,0,0,0,9,17,0,0,0,0,0,0,0,0,0,0
"mmu-miR-3060-3p",5,4,4,10,6,29,0,24,14,0,1,2,0,0,0,0,34,0
"mmu-miR-3061-3p",13,17,0,0,36,12,18,20,10,17,0,3,0,0,2,12,0,0
"mmu-miR-3061-5p",0,7,0,0,13,0,0,0,7,0,0,0,129,0,0,0,0,0
"mmu-miR-3064-5p",0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0
"mmu-miR-3066-3p",0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0
"mmu-miR-3066-5p",0,5,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,86
"mmu-miR-3068-3p",16,151,19,86,97,12,47,175,26,128,5,12,0,1,9,24,51,204
"mmu-miR-3068-5p",0,6,0,0,2,0,0,6,0,0,0,0,0,0,0,0,0,0
"mmu-miR-3069-3p",0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"mmu-miR-3074-1-3p",0,0,0,0,9,0,0,0,1,0,0,0,0,0,0,0,0,0
"mmu-miR-3074-5p",0,3,4,3,3,0,3,0,0,0,0,1,0,0,0,0,0,0
"mmu-miR-3075-5p",0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"mmu-miR-3076-3p",0,4,0,0,15,0,8,10,0,9,0,2,0,0,1,0,0,0
"mmu-miR-3077-3p",0,12,0,0,0,0,12,0,5,24,0,3,0,0,0,0,0,0
"mmu-miR-3079-3p",0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0
"mmu-miR-3079-5p",0,0,0,0,5,0,0,0,0,0,0,0,0,0,3,0,19,0
"mmu-miR-3081-3p",0,0,0,0,0,0,2,0,0,15,0,0,0,0,1,0,0,0
"mmu-miR-3082-3p",13,79,23,2,32,3,19,40,14,92,0,0,1,0,8,20,0,138
"mmu-miR-3082-5p",0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
"mmu-miR-3084-3p",5,11,0,0,4,0,12,0,0,57,0,3,0,0,0,22,0,0
"mmu-miR-3086-5p",0,0,0,0,6,0,0,0,0,0,0,5,0,0,0,13,0,0
"mmu-miR-3087-5p",0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"mmu-miR-3089-3p",0,7,0,0,3,0,0,0,8,20,0,0,0,0,0,0,0,0
"mmu-miR-3091-3p",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0
"mmu-miR-3091-5p",0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"mmu-miR-3092-3p",0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0
"mmu-miR-3095-5p",0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0
"mmu-miR-3098-3p",0,0,0,16,0,0,3,0,0,0,0,0,0,0,0,0,0,0
"mmu-miR-3098-5p",0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"mmu-miR-3099-3p",4,10,15,0,14,0,0,0,25,0,0,2,0,0,0,0,0,0
"mmu-miR-30a-3p",58,336,35,33,272,103,154,290,176,296,1,29,795,2,44,81,657,1288
"mmu-miR-30a-5p",3789,25837,6307,8041,13909,5954,12878,16417,10121,24808,1193,2740,4534,1628,2605,16297,23884,56970
"mmu-miR-30b-3p",0,6,0,0,0,13,17,26,4,0,0,0,187,0,4,22,57,0
"mmu-miR-30b-5p",197,1085,219,323,717,437,683,841,596,1446,36,98,204,2,39,313,205,376
"mmu-miR-30c-1-3p",5,16,6,9,8,8,18,51,15,66,2,6,0,0,8,26,0,309
"mmu-miR-30c-2-3p",4,132,12,27,62,44,32,80,76,126,1,9,221,0,6,34,51,323
"mmu-miR-30c-5p",510,3725,587,1536,1609,832,2103,2401,1700,2689,172,244,244,4,120,264,576,867
"mmu-miR-30d-3p",12,59,0,3,34,36,32,58,6,22,0,9,0,0,1,25,0,0
"mmu-miR-30d-5p",4571,26186,5875,8895,14988,6536,15948,19939,14674,24113,1400,3235,1504,640,1925,6966,7409,21054
"mmu-miR-30e-3p",28,297,63,28,162,70,131,222,75,181,3,27,557,0,39,67,577,1550
"mmu-miR-30e-5p",1345,8329,2314,3006,4073,1814,5149,5241,2439,6888,608,808,4,128,549,1237,966,3303
"mmu-miR-30f",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"mmu-miR-31-3p",0,19,0,0,2,8,7,33,7,56,0,0,0,0,3,19,0,0
"mmu-miR-31-5p",1638,11858,1094,2187,8054,3220,7304,8588,7740,12513,353,725,1128,13,421,2672,4647,7222
"mmu-miR-3102-3p",17,139,43,66,48,26,110,203,17,155,2,42,0,0,20,7,72,1
"mmu-miR-3102-3p.2-3p",9,89,46,61,22,9,45,88,39,75,7,3,0,0,7,16,0,0
"mmu-miR-3102-5p",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"mmu-miR-3102-5p.2-5p",9,60,7,13,24,7,42,118,66,100,1,8,0,0,0,16,1,1
"mmu-miR-3103-3p",0,6,0,0,0,0,3,0,10,35,3,0,0,0,0,0,0,0
"mmu-miR-3103-5p",0,7,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0
"mmu-miR-3105-3p",4,6,0,0,0,7,10,7,10,0,0,0,0,0,0,0,0,0
"mmu-miR-3109-3p",0,30,16,0,20,11,19,25,9,12,0,0,0,0,0,0,0,0
"mmu-miR-3109-5p",0,0,0,0,4,0,4,6,0,0,0,0,0,0,0,0,0,0
"mmu-miR-32-5p",0,7,0,0,5,0,3,12,0,0,0,0,0,0,2,9,0,0
"mmu-miR-320-3p",194,1028,275,277,583,346,656,768,1041,733,63,148,1391,439,202,494,923,5504
"mmu-miR-322-3p",31,364,43,80,155,46,110,144,71,182,3,23,166,1,21,1,65,434
"mmu-miR-322-5p",210,987,99,209,780,191,535,449,153,872,72,148,0,0,73,227,85,1124
"mmu-miR-323-3p",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,40,0
"mmu-miR-324-3p",12,102,7,11,121,20,69,161,74,201,7,13,84,0,6,22,0,44
"mmu-miR-324-5p",10,35,0,0,20,0,42,16,9,106,0,3,0,0,9,14,0,0
"mmu-miR-326-3p",11,217,46,20,147,34,77,182,77,54,8,24,0,0,9,1,35,0
"mmu-miR-328-3p",248,2077,424,585,871,353,1254,1780,1192,2194,59,208,245,5,80,189,247,451
"mmu-miR-328-5p",0,4,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0
"mmu-miR-33-3p",0,8,0,0,6,0,21,0,0,0,0,0,0,0,1,0,0,0
"mmu-miR-33-5p",0,8,2,5,19,6,7,38,0,4,0,1,0,0,8,32,0,0
"mmu-miR-330-3p",0,25,0,0,16,1,11,43,24,57,0,15,0,0,14,6,0,0
"mmu-miR-330-5p",11,175,25,8,111,10,59,82,35,178,0,11,0,0,1,7,0,68
"mmu-miR-331-3p",18,71,0,7,29,6,72,37,30,77,1,5,0,0,7,5,0,0
"mmu-miR-331-5p",3,3,0,0,12,0,5,3,28,10,0,6,0,0,0,0,0,0
"mmu-miR-335-3p",2,0,0,0,0,17,0,0,10,18,0,0,0,0,0,0,0,0
"mmu-miR-335-5p",14,6,0,0,18,0,6,0,12,17,0,0,0,0,0,0,0,0
"mmu-miR-338-3p",0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"mmu-miR-339-3p",21,89,7,47,54,0,46,42,33,98,4,7,0,1,5,0,34,0
"mmu-miR-339-5p",0,20,2,7,7,0,9,25,41,17,0,0,0,0,4,10,0,87
"mmu-miR-340-5p",0,3,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0
"mmu-miR-341-3p",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0
"mmu-miR-342-3p",55,548,146,175,244,73,260,281,143,174,29,30,1,132,28,55,474,444
"mmu-miR-342-5p",0,0,0,0,3,10,0,0,0,0,0,0,0,0,0,0,0,0
"mmu-miR-344b-3p",0,6,0,0,0,0,3,0,0,0,0,3,0,0,0,0,0,0
"mmu-miR-344d-3-5p",0,0,0,0,10,0,8,0,13,9,0,0,0,0,0,0,0,0
"mmu-miR-344d-3p",67,112,21,65,126,56,165,78,209,458,6,8,0,0,5,74,170,0
"mmu-miR-345-3p",26,267,27,66,135,53,108,154,56,276,4,27,0,0,19,158,140,199
"mmu-miR-345-5p",16,95,0,4,35,19,41,101,92,44,2,8,0,0,2,29,0,0
"mmu-miR-3470a",24,113,9,74,41,24,4,14,85,14,0,0,211,0,1,0,36,0
"mmu-miR-3470b",81,366,21,228,157,117,23,64,192,30,0,0,315,0,17,33,348,120
"mmu-miR-3473a",5,37,10,0,42,11,4,21,6,0,0,3,0,0,3,17,0,0
"mmu-miR-3473b",1,4,0,0,11,0,1,10,8,0,0,0,0,0,0,2,0,0
"mmu-miR-3473c",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"mmu-miR-3473d",0,3,14,0,4,0,3,4,0,18,0,2,0,0,0,11,0,0
"mmu-miR-3473e",1,0,0,0,2,0,1,10,4,0,0,0,0,0,0,2,0,0
"mmu-miR-3473f",0,1,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0
"mmu-miR-3473g",0,6,0,0,2,19,16,21,26,0,0,0,0,0,0,17,0,0
"mmu-miR-34a-3p",2,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0
"mmu-miR-34a-5p",19,127,24,27,81,81,81,165,32,262,2,16,0,84,12,22,0,0
"mmu-miR-34b-3p",128,890,115,249,559,204,601,1383,689,777,20,58,298,1,58,93,240,312
"mmu-miR-34b-5p",198,763,92,277,459,173,458,604,96,1144,56,116,943,1,95,859,688,3778
"mmu-miR-34c-3p",8,167,0,0,93,0,145,111,77,48,0,4,0,0,11,75,25,105
"mmu-miR-34c-5p",5504,23797,2977,7399,18316,9584,17574,17237,10728,40594,1196,2635,428,191,680,1870,4089,7474
"mmu-miR-350-3p",2,21,16,18,25,23,4,60,6,0,0,1,0,0,2,0,0,0
"mmu-miR-350-5p",4,78,0,10,37,8,28,74,25,36,3,9,0,0,0,0,117,43
"mmu-miR-351-3p",0,8,0,0,8,0,0,8,4,0,0,0,0,0,1,0,0,0
"mmu-miR-351-5p",2184,21177,5982,6032,8227,2654,7754,8104,5196,12115,1293,2224,863,235,1275,3026,1743,10684
"mmu-miR-3535",18,82,0,26,28,0,24,13,111,40,32,16,145,82,6,97,253,166
"mmu-miR-3569-5p",0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0
"mmu-miR-3572-3p",0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0
"mmu-miR-361-3p",7,89,18,0,35,43,51,75,71,87,1,11,0,0,0,15,59,0
"mmu-miR-361-5p",57,337,93,77,247,66,155,220,241,215,9,24,0,1,28,44,178,325
"mmu-miR-362-3p",1,40,0,0,20,16,23,60,9,60,7,2,0,1,1,42,0,1
"mmu-miR-362-5p",10,102,0,33,74,25,74,34,38,50,0,11,0,0,8,12,43,0
"mmu-miR-365-2-5p",13,151,68,40,68,40,70,104,124,168,26,24,0,0,10,0,49,128
"mmu-miR-365-3p",44,843,158,234,204,16,267,510,251,318,50,55,0,0,68,428,35,360
"mmu-miR-369-3p",15,15,0,27,52,0,32,15,21,108,0,1,0,0,5,104,123,48
"mmu-miR-374b-5p",11,127,7,5,56,12,32,78,12,95,0,1,0,0,8,13,20,0
"mmu-miR-375-3p",2,21,0,0,15,0,0,16,14,14,0,0,0,0,2,0,0,0
"mmu-miR-378a-3p",1426,8166,2031,1949,5667,2526,4222,6528,4867,9794,382,787,5387,1071,992,7534,9707,43310
"mmu-miR-378a-5p",0,24,1,0,9,4,8,12,17,21,2,2,0,0,0,9,0,46
"mmu-miR-378b",0,17,0,0,3,0,11,28,10,14,0,2,0,0,0,8,29,58
"mmu-miR-378c",447,2034,488,568,1464,586,906,1604,1236,2226,86,175,1140,253,292,2028,2834,13270
"mmu-miR-378d",31,126,27,4,76,25,38,96,34,69,6,12,0,0,5,54,1,302
"mmu-miR-379-3p",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"mmu-miR-381-3p",0,7,0,0,14,16,0,0,8,0,0,0,0,0,1,10,84,124
"mmu-miR-383-5p",0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"mmu-miR-384-5p",0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0
"mmu-miR-3960",0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
"mmu-miR-3963",3,7,0,3,3,1,5,8,0,2,0,0,0,0,0,0,0,2
"mmu-miR-3965",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"mmu-miR-3966",0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"mmu-miR-3968",58,315,22,17,162,59,104,497,94,347,17,8,1,2,2,12,65,1
"mmu-miR-3970",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"mmu-miR-409-3p",7,0,0,5,8,16,7,0,80,17,0,0,0,0,0,1,0,0
"mmu-miR-409-5p",0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,46,108
"mmu-miR-410-3p",9,26,0,0,70,7,17,18,39,81,3,2,273,64,1,88,784,376
"mmu-miR-411-3p",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"mmu-miR-411-5p",5,13,18,12,20,10,12,0,31,0,0,0,76,0,1,25,47,174
"mmu-miR-412-5p",1,0,0,0,10,0,2,0,4,27,0,0,146,0,0,17,33,151
"mmu-miR-421-3p",109,1041,76,251,479,255,424,673,326,843,23,42,0,1,22,102,320,425
"mmu-miR-421-5p",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
"mmu-miR-423-3p",585,4496,556,1667,2009,770,2913,4378,2868,4052,194,491,96,2,89,382,447,491
"mmu-miR-423-5p",5008,18618,4295,7803,10683,6402,12357,14919,37052,25060,1385,3699,2804,708,911,4663,10723,15921
"mmu-miR-425-3p",13,19,4,0,9,0,11,21,0,43,0,0,0,0,1,0,0,0
"mmu-miR-425-5p",105,600,87,173,485,210,417,746,420,1043,24,58,143,78,47,236,479,802
"mmu-miR-429-3p",0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"mmu-miR-431-5p",0,0,0,0,0,0,4,0,4,0,0,0,0,0,0,0,0,0
"mmu-miR-433-3p",0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
"mmu-miR-448-3p",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"mmu-miR-449a-5p",6,21,0,0,6,0,3,16,6,33,0,2,0,0,4,0,49,44
"mmu-miR-449b",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"mmu-miR-449c-5p",0,11,0,24,0,0,3,19,0,0,0,0,0,0,0,0,0,0
"mmu-miR-450a-1-3p",0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
"mmu-miR-450a-2-3p",0,3,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0
"mmu-miR-450a-5p",5,169,21,55,110,12,22,125,10,263,4,5,0,0,6,17,55,48
"mmu-miR-450b-3p",0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"mmu-miR-450b-5p",14,40,78,40,44,21,20,18,3,23,3,0,0,0,0,24,56,104
"mmu-miR-451a",13,32,0,0,87,1,28,19,24,63,0,3,0,0,1,4,47,380
"mmu-miR-452-3p",0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"mmu-miR-452-5p",0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"mmu-miR-455-3p",0,10,0,0,2,0,14,0,0,0,0,2,0,0,4,0,0,0
"mmu-miR-455-5p",0,10,0,1,5,0,0,0,0,0,0,0,0,0,2,14,0,0
"mmu-miR-463-5p",0,0,0,0,0,0,8,2,0,0,0,8,0,0,0,0,0,0
"mmu-miR-465a-3p",9,39,14,12,43,9,12,16,23,92,0,0,0,1,1,0,39,0
"mmu-miR-465a-5p",0,0,0,16,4,23,13,0,0,0,0,0,0,0,0,0,0,0
"mmu-miR-465b-3p",9,39,14,12,43,9,12,16,23,92,0,0,0,1,1,0,39,0
"mmu-miR-465c-3p",9,39,14,12,43,9,12,16,23,92,0,0,0,1,1,0,39,0
"mmu-miR-465c-5p",0,12,0,24,30,0,18,15,32,59,0,0,0,0,6,4,0,0
"mmu-miR-466a-3p",1,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"mmu-miR-466b-3p",1,14,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0
"mmu-miR-466b-5p",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"mmu-miR-466c-3p",1,14,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0
"mmu-miR-466d-5p",0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"mmu-miR-466e-3p",1,14,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0
"mmu-miR-466e-5p",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"mmu-miR-466f-3p",0,2,0,6,0,0,2,0,0,0,0,3,0,0,0,0,0,0
"mmu-miR-466g",0,0,0,4,0,0,0,9,0,26,0,0,0,0,0,0,0,0
"mmu-miR-466h-3p",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,87
"mmu-miR-466i-3p",0,2,0,0,0,0,1,0,0,0,0,3,0,0,0,0,0,0
"mmu-miR-466i-5p",0,8,0,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0
"mmu-miR-466n-5p",0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"mmu-miR-466o-5p",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"mmu-miR-466p-3p",1,14,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0
"mmu-miR-467a-3p",0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0
"mmu-miR-467a-5p",0,15,0,0,0,0,9,17,13,10,0,0,0,0,2,0,0,0
"mmu-miR-467b-5p",0,15,0,0,0,0,9,17,13,10,0,0,0,0,2,0,0,0
"mmu-miR-467c-5p",1,15,0,0,6,0,0,28,2,18,0,0,0,0,0,0,0,0
"mmu-miR-467d-3p",0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0
"mmu-miR-467d-5p",2,11,0,8,10,0,15,31,2,6,0,0,0,0,1,1,0,0
"mmu-miR-467e-5p",0,7,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0
"mmu-miR-470-5p",4,79,9,0,71,13,14,26,44,108,3,9,176,0,1,26,28,97
