"","SRR13535277","SRR13535279","SRR13535281","SRR13535283","SRR13535285","SRR13535287","SRR13535289","SRR13535291","SRR13535293","SRR13535295","SRR13535297","SRR13535299","SRR13535301","SRR13535303","SRR13535305","SRR13535307","SRR13535309","SRR13535311"
"mmu-miR-484",405,4504,868,1396,1830,532,2341,3744,2204,2301,185,191,132,101,92,362,207,785
"mmu-miR-485-3p",0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
"mmu-miR-486a-3p",2,6,0,5,8,6,0,0,18,23,0,0,0,0,0,0,0,0
"mmu-miR-486a-5p",1623,7392,1775,1604,7718,2214,4805,5057,10401,7002,217,815,30173,3562,1548,6200,23819,44082
"mmu-miR-486b-3p",0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"mmu-miR-486b-5p",1614,7330,1767,1584,7643,2142,4768,5020,10324,6935,220,809,29327,3538,1511,6112,23652,43437
"mmu-miR-491-5p",0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0
"mmu-miR-493-5p",0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0
"mmu-miR-494-3p",0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0
"mmu-miR-495-3p",0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"mmu-miR-497a-3p",0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"mmu-miR-497a-5p",48,284,50,52,197,89,244,306,123,240,17,32,0,0,36,30,0,796
"mmu-miR-499-5p",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"mmu-miR-500-3p",6,30,0,0,22,6,7,24,22,25,0,2,72,0,0,0,0,0
"mmu-miR-500-5p",0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"mmu-miR-501-3p",1187,9942,853,1319,4368,1508,3637,5493,4316,5256,257,689,10213,561,498,2633,11617,14102
"mmu-miR-501-5p",3,6,17,0,6,0,0,10,0,22,0,0,0,0,0,0,0,0
"mmu-miR-503-3p",2,13,0,13,12,0,0,0,0,0,0,0,0,0,0,0,0,98
"mmu-miR-504-5p",0,2,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0
"mmu-miR-505-3p",0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"mmu-miR-505-5p",0,0,0,0,4,0,0,8,0,0,0,0,0,0,0,0,0,0
"mmu-miR-5099",466,1908,117,245,1581,797,955,3009,6762,2185,37,101,411,34,61,142,669,272
"mmu-miR-5100",2,1,0,0,4,9,3,12,1,0,0,0,0,0,0,0,0,0
"mmu-miR-5106",0,3,3,0,3,4,6,0,39,14,0,2,0,0,0,18,45,0
"mmu-miR-5108",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0
"mmu-miR-5112",0,0,0,0,0,0,0,1,0,6,0,0,0,0,0,0,0,0
"mmu-miR-5113",0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0
"mmu-miR-5114",7,43,0,0,24,32,38,21,35,0,3,1,0,0,2,23,0,0
"mmu-miR-5119",0,1,3,4,5,12,3,1,3,10,0,0,0,17,2,20,0,10
"mmu-miR-5121",0,9,0,0,7,0,0,0,41,17,2,1,0,0,3,8,0,0
"mmu-miR-5122",0,0,0,0,0,0,0,4,0,0,0,0,0,0,2,0,0,0
"mmu-miR-5123",0,4,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0
"mmu-miR-5124a",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"mmu-miR-5126",7,18,1,10,80,10,7,11,0,21,0,1,0,1,1,0,0,1
"mmu-miR-5128",2,50,7,38,7,1,0,13,8,9,0,4,1,0,2,2,1,33
"mmu-miR-5129-3p",0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0
"mmu-miR-5129-5p",0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"mmu-miR-532-3p",23,212,45,57,99,49,155,268,85,170,8,13,1,0,15,52,34,2
"mmu-miR-532-5p",138,569,70,62,455,107,341,693,594,817,32,59,2,154,59,238,539,1861
"mmu-miR-541-5p",0,0,0,0,6,0,4,12,0,0,0,0,0,0,0,0,0,0
"mmu-miR-542-3p",44,191,20,96,47,20,69,144,33,268,19,30,0,1,20,46,120,581
"mmu-miR-542-5p",0,14,1,2,13,3,9,48,6,28,0,3,0,0,4,0,44,93
"mmu-miR-543-3p",0,0,0,0,0,0,0,0,7,12,0,0,0,0,0,0,0,0
"mmu-miR-547-3p",0,33,0,0,23,0,13,0,5,0,0,0,0,0,0,0,0,0
"mmu-miR-5615-5p",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67
"mmu-miR-5620-5p",0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0
"mmu-miR-5621-3p",0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0
"mmu-miR-5626-3p",0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"mmu-miR-5627-3p",0,4,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0
"mmu-miR-5709-5p",0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
"mmu-miR-574-3p",5,209,25,32,87,46,100,329,116,122,4,10,227,0,26,7,0,0
"mmu-miR-574-5p",2,38,6,7,15,1,4,17,45,18,0,1,1,1,15,0,0,0
"mmu-miR-582-3p",32,257,41,67,149,37,163,316,113,322,11,16,0,0,56,125,277,1167
"mmu-miR-582-5p",0,16,0,0,15,25,14,13,0,2,0,0,0,0,0,0,0,0
"mmu-miR-598-3p",0,9,0,0,2,0,0,18,3,0,0,0,0,0,3,8,0,67
"mmu-miR-615-3p",948,12719,1225,2275,6904,1834,4532,8868,4656,6663,218,680,152,132,353,1515,1762,1494
"mmu-miR-615-5p",11,143,29,20,73,28,97,82,93,143,15,15,319,1,10,56,333,438
"mmu-miR-6236",0,0,0,0,16,0,2,0,0,9,1,0,0,0,1,4,0,0
"mmu-miR-6238",1,8,0,0,7,10,1,3,0,0,0,0,0,0,2,0,25,17
"mmu-miR-6239",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"mmu-miR-6240",166,953,396,310,1362,342,887,1376,588,719,151,82,77,69,47,456,565,250
"mmu-miR-6418-3p",0,12,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0
"mmu-miR-6516-3p",0,0,0,8,0,0,11,0,0,0,0,0,0,0,0,0,0,0
"mmu-miR-6516-5p",0,48,0,0,14,0,32,16,0,29,0,0,0,0,1,0,0,123
"mmu-miR-652-3p",4,170,3,20,103,44,121,224,89,137,3,11,0,0,4,0,61,50
"mmu-miR-6538",4,6,0,1,48,2,2,15,5,19,3,0,0,0,1,0,0,0
"mmu-miR-6539",0,15,0,0,10,18,0,15,8,12,0,2,0,0,1,0,0,74
"mmu-miR-6540-5p",0,3,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0
"mmu-miR-6546-5p",0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0
"mmu-miR-664-3p",21,110,30,4,31,12,49,52,25,67,6,11,0,0,1,0,0,0
"mmu-miR-664-5p",16,108,21,12,49,56,57,122,74,173,13,17,0,0,5,37,135,388
"mmu-miR-669a-3p",0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"mmu-miR-669a-5p",0,3,0,0,2,0,7,8,1,0,0,0,0,0,2,0,42,0
"mmu-miR-669b-5p",0,7,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0
"mmu-miR-669c-5p",0,8,0,0,0,0,0,10,0,0,0,0,0,0,2,0,0,0
"mmu-miR-669d-5p",0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0
"mmu-miR-669f-3p",0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
"mmu-miR-669h-5p",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"mmu-miR-669k-5p",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"mmu-miR-669o-3p",0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"mmu-miR-669o-5p",0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0
"mmu-miR-669p-5p",0,3,0,0,2,0,7,8,1,0,0,0,0,0,2,0,42,0
"mmu-miR-671-3p",89,365,122,134,339,122,378,560,232,355,0,78,1,1,109,214,191,3421
"mmu-miR-671-5p",8,37,0,44,4,18,5,0,0,44,0,0,0,0,2,13,0,0
"mmu-miR-674-3p",70,553,110,75,386,97,273,594,429,541,34,40,1,1,27,78,99,296
"mmu-miR-674-5p",3,58,14,0,21,0,18,47,0,25,0,0,0,0,3,21,0,81
"mmu-miR-675-3p",0,1,0,0,1,3,3,0,0,0,0,0,0,0,0,0,0,0
"mmu-miR-676-3p",0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,9,0,0
"mmu-miR-6769b-3p",0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"mmu-miR-6769b-5p",0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"mmu-miR-677-3p",0,3,0,0,5,0,0,0,1,1,0,0,0,0,0,0,0,0
"mmu-miR-677-5p",19,95,28,0,62,53,32,103,31,67,3,0,0,0,17,112,61,0
"mmu-miR-6896-5p",0,2,0,0,0,0,0,21,0,12,0,0,0,0,1,0,0,82
"mmu-miR-6899-3p",0,0,0,0,4,0,6,0,0,0,0,0,0,0,0,0,0,0
"mmu-miR-6899-5p",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"mmu-miR-690",4,39,0,31,81,22,16,76,17,11,1,0,0,0,1,10,0,0
"mmu-miR-6901-5p",0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0
"mmu-miR-6903-3p",0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0
"mmu-miR-6904-3p",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"mmu-miR-6905-5p",3,1,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0
"mmu-miR-6907-3p",0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0
"mmu-miR-6909-5p",0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0
"mmu-miR-6911-3p",5,28,0,0,0,7,0,0,2,0,0,0,0,0,0,0,0,0
"mmu-miR-6912-5p",0,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0
"mmu-miR-6913-3p",0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0
"mmu-miR-6914-3p",0,1,0,0,0,0,1,0,7,0,0,1,0,0,0,0,40,0
"mmu-miR-6916-5p",0,2,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0
"mmu-miR-6920-5p",0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"mmu-miR-6922-5p",0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,0
"mmu-miR-6925-5p",4,0,0,0,1,0,0,0,5,0,0,0,0,0,0,0,0,0
"mmu-miR-693-3p",0,4,8,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"mmu-miR-6930-5p",0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"mmu-miR-6932-5p",0,0,0,0,0,0,0,16,7,0,0,0,0,0,0,0,0,0
"mmu-miR-6933-5p",0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0
"mmu-miR-6939-3p",0,1,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0
"mmu-miR-694",0,5,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0
"mmu-miR-6943-3p",0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"mmu-miR-6944-3p",139,1053,139,217,477,142,567,1063,393,1453,55,72,0,0,5,42,51,2
"mmu-miR-6944-5p",0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0
"mmu-miR-6945-3p",0,19,0,14,6,0,7,0,0,14,0,0,0,0,0,0,0,0
"mmu-miR-6946-5p",0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0
"mmu-miR-6948-3p",0,11,0,0,9,0,7,20,15,0,0,0,0,0,0,6,0,0
"mmu-miR-6952-3p",0,8,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"mmu-miR-6952-5p",0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
"mmu-miR-6953-3p",0,5,0,0,2,0,3,9,0,0,0,0,0,0,0,0,0,0
"mmu-miR-6953-5p",0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0
"mmu-miR-6955-5p",0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"mmu-miR-6958-3p",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"mmu-miR-696",0,0,0,0,12,6,0,0,2,0,0,0,0,0,0,0,0,0
"mmu-miR-6960-5p",3,7,0,0,0,0,0,0,0,0,0,0,0,0,1,0,59,0
"mmu-miR-6963-3p",0,0,0,0,0,0,3,6,0,2,0,0,0,0,0,0,0,0
"mmu-miR-6970-3p",0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"mmu-miR-6970-5p",5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"mmu-miR-6977-3p",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"mmu-miR-6977-5p",0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0
"mmu-miR-6978-3p",0,4,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0
"mmu-miR-6979-3p",0,0,0,0,5,0,0,10,2,0,0,0,0,0,0,0,0,0
"mmu-miR-6986-5p",0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"mmu-miR-6988-3p",0,4,0,0,9,0,0,15,12,4,0,1,0,0,0,0,0,0
"mmu-miR-6990-5p",2,0,2,0,1,1,5,30,0,25,0,0,0,0,1,2,29,0
"mmu-miR-6991-5p",0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0
"mmu-miR-6994-5p",0,0,0,0,0,0,4,13,0,0,0,0,0,0,0,0,0,0
"mmu-miR-6995-5p",3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"mmu-miR-6996-5p",0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
"mmu-miR-6997-5p",0,11,0,0,0,0,0,0,0,17,1,0,0,0,0,0,0,0
"mmu-miR-6998-5p",0,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0
"mmu-miR-700-3p",0,5,7,3,10,10,6,0,0,0,3,0,0,0,3,0,46,61
"mmu-miR-700-5p",0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
"mmu-miR-7000-3p",0,0,0,10,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"mmu-miR-7009-5p",0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"mmu-miR-7012-5p",0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"mmu-miR-7013-3p",0,0,0,0,4,0,0,9,0,0,0,0,0,0,0,0,0,0
"mmu-miR-7014-5p",0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"mmu-miR-7015-3p",0,0,0,0,5,0,6,11,2,0,1,0,0,0,0,0,0,0
"mmu-miR-7018-3p",0,18,0,0,0,0,4,0,4,16,0,0,0,0,0,0,0,0
"mmu-miR-702-3p",0,4,0,9,0,0,2,0,0,0,0,0,0,0,0,0,0,0
"mmu-miR-702-5p",0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
"mmu-miR-7022-3p",0,3,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0
"mmu-miR-703",0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"mmu-miR-7031-5p",0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0
"mmu-miR-7032-3p",0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0
"mmu-miR-7033-5p",0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"mmu-miR-7035-3p",0,38,0,0,1,4,2,57,15,15,0,4,0,0,0,10,89,0
"mmu-miR-7036a-3p",0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0
"mmu-miR-7039-3p",0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0
"mmu-miR-704",2,13,7,0,0,0,8,4,3,0,0,4,0,0,0,0,0,0
"mmu-miR-7042-5p",0,4,0,0,2,17,0,0,0,0,0,0,0,0,0,0,0,0
"mmu-miR-7046-3p",0,0,0,5,0,0,0,0,5,27,0,1,0,0,0,0,0,0
"mmu-miR-7050-5p",0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
"mmu-miR-7057-3p",0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0
"mmu-miR-7057-5p",0,4,0,0,0,0,0,8,1,0,0,0,0,0,0,0,0,0
"mmu-miR-7059-5p",0,4,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0
"mmu-miR-706",0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"mmu-miR-7063-3p",0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
"mmu-miR-7063-5p",0,2,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
"mmu-miR-7064-3p",0,0,0,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0
"mmu-miR-7064-5p",0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"mmu-miR-7067-5p",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"mmu-miR-7068-3p",6,22,0,4,25,0,21,65,25,46,2,2,0,0,0,18,187,76
"mmu-miR-7068-5p",0,0,0,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0
"mmu-miR-7069-3p",0,2,0,5,0,0,4,0,0,0,0,0,0,0,0,0,0,0
"mmu-miR-7069-5p",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"mmu-miR-7070-3p",0,0,0,0,0,0,4,1,5,0,0,0,0,0,0,0,0,0
"mmu-miR-7070-5p",0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0
"mmu-miR-7071-3p",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"mmu-miR-7074-3p",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"mmu-miR-708-3p",2,23,3,22,16,32,13,95,15,110,4,8,0,92,5,88,69,0
"mmu-miR-708-5p",0,3,0,0,0,4,6,0,0,0,0,0,0,0,0,0,0,0
"mmu-miR-7081-3p",0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"mmu-miR-7082-3p",0,21,0,2,8,0,5,38,2,10,1,0,0,0,0,0,0,0
"mmu-miR-7083-5p",0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"mmu-miR-7084-3p",0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"mmu-miR-7084-5p",8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"mmu-miR-7085-3p",0,1,0,0,0,0,1,13,0,0,0,0,0,0,0,0,0,0
"mmu-miR-709",0,2,0,0,10,0,2,0,9,5,0,0,0,0,0,0,0,0
"mmu-miR-7091-5p",0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"mmu-miR-7093-3p",0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
"mmu-miR-7093-5p",0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0
"mmu-miR-7116-5p",0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"mmu-miR-7117-5p",0,7,0,0,0,0,5,0,2,0,0,0,0,0,0,0,0,0
"mmu-miR-7118-3p",0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"mmu-miR-712-3p",0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0
"mmu-miR-712-5p",0,6,0,0,3,0,0,10,2,3,0,0,0,0,0,4,0,0
"mmu-miR-714",0,0,0,0,0,0,0,9,2,0,0,0,0,0,0,0,0,0
"mmu-miR-7219-3p",0,1,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0
"mmu-miR-7224-3p",3,10,3,4,0,0,4,0,0,0,0,3,0,0,0,0,0,0
"mmu-miR-7226-3p",0,0,0,14,7,0,3,0,0,0,0,1,0,0,0,0,0,0
"mmu-miR-7236-3p",0,9,0,0,10,0,7,0,0,0,0,0,0,0,0,0,0,0
"mmu-miR-7237-3p",0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0
"mmu-miR-7240-3p",1,20,0,0,1,0,4,0,0,0,0,1,0,0,0,0,0,0
"mmu-miR-7240-5p",5,49,0,0,4,29,7,17,14,0,3,2,0,25,3,9,91,0
"mmu-miR-741-3p",19,47,6,10,79,26,22,44,10,115,4,3,0,0,3,7,18,107
"mmu-miR-743b-3p",0,7,0,0,9,0,12,0,3,19,0,0,0,0,0,0,0,0
"mmu-miR-744-3p",1,20,0,0,1,0,4,19,11,4,0,0,0,0,0,0,0,0
"mmu-miR-744-5p",485,3443,591,713,2231,817,2227,3304,2042,4056,105,283,707,70,265,540,789,3595
"mmu-miR-760-3p",5,17,0,4,14,13,3,38,10,5,0,2,0,0,0,0,0,0
"mmu-miR-7648-3p",0,0,0,0,0,0,0,0,7,0,0,0,0,0,1,0,0,0
"mmu-miR-7650-5p",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"mmu-miR-7652-5p",0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0
"mmu-miR-7653-3p",0,4,7,6,10,0,5,22,5,0,0,1,0,0,0,0,0,0
"mmu-miR-7655-5p",0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0
"mmu-miR-7661-3p",0,5,0,0,0,0,0,3,5,0,0,0,0,0,0,0,0,0
"mmu-miR-7667-5p",0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0
"mmu-miR-7668-3p",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"mmu-miR-7668-5p",0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0
"mmu-miR-7669-3p",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"mmu-miR-7670-3p",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"mmu-miR-7671-3p",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"mmu-miR-7673-3p",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"mmu-miR-7675-3p",0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0
"mmu-miR-7676-3p",0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"mmu-miR-7677-3p",0,0,0,0,0,5,0,15,0,0,0,0,0,0,0,0,0,0
"mmu-miR-7680-3p",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"mmu-miR-7681-5p",0,0,0,0,0,5,4,14,0,0,0,0,0,0,0,0,0,0
"mmu-miR-7687-5p",0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0
"mmu-miR-7688-5p",3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"mmu-miR-7689-3p",0,2,0,0,3,0,0,12,0,0,0,2,0,0,0,0,0,0
"mmu-miR-7a-1-3p",0,0,0,0,10,0,3,5,0,0,0,0,0,0,0,0,0,0
"mmu-miR-8094",0,3,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0
"mmu-miR-8095",0,0,0,0,6,0,7,0,19,0,0,0,0,0,0,0,0,0
"mmu-miR-8097",0,10,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0
"mmu-miR-8103",0,0,0,0,0,0,3,0,9,0,0,0,0,0,0,0,0,0
"mmu-miR-8105",0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"mmu-miR-8111",0,7,0,0,7,0,0,26,0,0,5,0,0,0,0,0,0,0
"mmu-miR-8112",3,37,13,7,13,0,38,29,9,29,5,2,0,0,2,0,0,0
"mmu-miR-8114",9,64,19,34,16,0,50,77,27,43,1,7,0,0,1,5,0,0
"mmu-miR-8116",0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0
"mmu-miR-8120",0,0,0,0,8,0,0,0,0,11,0,0,0,0,0,0,0,0
"mmu-miR-871-3p",61,304,22,48,278,34,136,201,164,358,10,30,385,90,37,104,199,483
"mmu-miR-871-5p",0,6,0,0,10,0,13,33,4,95,4,0,0,0,3,0,74,292
"mmu-miR-872-3p",19,212,21,89,134,83,189,244,146,195,20,9,0,0,10,66,0,88
"mmu-miR-872-5p",63,577,20,132,289,262,264,508,65,374,11,28,0,1,5,48,58,197
"mmu-miR-874-3p",7,38,0,0,4,0,5,0,10,48,0,1,0,0,1,15,0,0
"mmu-miR-874-5p",0,0,0,0,0,0,0,14,6,0,0,0,0,0,0,0,0,0
"mmu-miR-877-3p",9,76,0,44,20,4,22,131,14,86,0,6,0,0,1,0,0,0
"mmu-miR-877-5p",124,937,250,257,531,436,775,1020,974,1277,50,184,664,88,81,184,433,352
"mmu-miR-878-5p",0,0,0,0,13,0,0,0,0,0,0,0,0,0,1,0,37,0
"mmu-miR-879-5p",0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"mmu-miR-880-3p",0,0,0,0,6,0,0,0,0,16,0,0,0,0,0,0,0,0
"mmu-miR-881-3p",13,10,0,0,30,0,9,0,4,64,0,8,0,0,1,1,0,86
"mmu-miR-883a-5p",0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"mmu-miR-9-5p",0,13,0,0,22,0,12,7,9,12,2,2,184,0,4,3,50,222
"mmu-miR-92a-1-5p",11,19,0,33,5,0,31,30,22,45,5,6,0,0,0,1,0,0
"mmu-miR-92a-3p",1718,9036,1669,2620,5794,2716,5401,8894,14364,8631,236,892,1040,929,335,2000,5403,4663
"mmu-miR-92b-3p",91,558,130,250,328,129,484,1022,425,1174,31,48,156,63,63,119,612,1663
"mmu-miR-93-3p",0,32,0,68,9,0,25,0,32,0,15,0,0,0,0,0,0,41
"mmu-miR-93-5p",240,1530,225,329,815,455,1056,1401,1308,1379,36,168,125,2,125,345,568,1138
"mmu-miR-96-5p",104,204,70,92,97,41,140,102,32,215,10,22,0,0,33,261,128,0
"mmu-miR-9769-3p",0,5,0,0,0,0,1,0,3,0,0,0,0,0,0,0,96,0
"mmu-miR-98-3p",44,173,12,175,91,129,133,236,38,164,11,18,259,0,30,235,91,860
"mmu-miR-98-5p",40,385,31,34,299,80,88,415,230,220,0,43,488,0,30,107,575,803
"mmu-miR-99a-3p",0,8,0,20,0,5,14,29,0,39,0,1,0,0,8,18,0,264
"mmu-miR-99a-5p",533,6390,997,1255,3056,1001,2523,3091,2197,3540,184,273,11608,1148,983,2301,6888,25033
"mmu-miR-99b-3p",19,145,21,15,76,0,54,83,68,154,6,12,155,63,9,26,171,378
"mmu-miR-99b-5p",25605,382370,54658,44070,150178,39939,146939,227456,128572,199412,8460,16633,495089,20929,16520,85411,416392,456655
